ResponseId,PROLIFIC_PID,State,UpperMidwest,D_parkfreq,D_posterbuyer,D_parkfreq_posterbuyer,D_parkfreq_posterbuyer_uppermidwest,Q1_park_usage,Q1_n_park_usage,Q2_park_activities_1,Q2_n_park_activities_1,Q2_park_activities_2,Q2_n_park_activities_2,Q2_park_activities_3,Q2_n_park_activities_3,Q2_park_activities_4,Q2_n_park_activities_4,Q2_park_activities_5,Q2_n_park_activities_5,Q2_park_activities_6,Q2_n_park_activities_6,Q2_park_activities_7,Q2_n_park_activities_7,Q2_park_activities_8,Q2_n_park_activities_8,Q2_park_activities_9,Q2_n_park_activities_9,Q3_buy_local_apparel,Q3_n_buy_local_apparel,Q4_buy_local_brands,Q4_n_buy_local_brands,Q5_buy_posters,Q5_n_buy_posters,Q6_drink_alcohol,Q6_n_drink_alcohol,Q7_drink_coffee_tea,Q7_n_drink_coffee_tea,Q8_brand_loyalty,Q8_n_brand_loyalty
R_DObl2Niv7desVRn,6101a61c7028ef118b714841,IL,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,About once per month,3,Never,1,More than once per week,6,More than once per week,6,Highly loyal,1
R_9SJxigKcvpQ7s1r,60fd80b85dd6b22f66d16822,IN,0,0 ,0 ,0 ,0 ,Several times per month,4,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,Several times per month,4,More than once per week,6,Somewhat loyal,2
R_1BPBtndzJPu5dPC,6150aa2078df803c3eef0d6d,ND,1,0 ,0 ,0 ,0 ,Several times per month,4,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,About once per month,3,Never,1,Once in a few months or longer,2,More than once per week,6,Somewhat loyal,2
R_1KkUVkD7URvXSY8,5f2883986944881b2003c132,OH,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Somewhere to go before or after a meal at a local restaurant,1,Not selected,0,Not selected,0,Never,1,About once per month,3,Never,1,About once per month,3,More than once per week,6,Depends upon the product/service,4
R_qwGoFjrjCmt8k5r,615161dba3804d126e73d85d,IL,0,0 ,0 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Playing team sports,1,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,About once per month,3,Never,1,Once in a few months or longer,2,More than once per week,6,Somewhat loyal,2
R_PwBNp85wIM0HLoZ,6109e17228f051ac8d0f3205,KS,0,0 ,0 ,0 ,0 ,Never,1,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,1,Somewhere to go before or after a meal at a local restaurant,1,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,Several times per month,4,Several times per month,4,Somewhat loyal,2
R_3iU036Te0jXwX8I,60db790e6a3f598de0190e28,IL,0,0 ,1 ,0 ,0 ,About once per month,3,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,Once in a few months or longer,2,1 per year,2,About once per month,3,Never,1,Somewhat loyal,2
R_1plZPrWeSh7OPuW,59a88f5b321f870001d16d68,MI,1,1 ,0 ,0 ,0 ,More than once per week,6,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Someplace to go while I drink my coffee,1,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,Several times per month,4,Never,1,Not loyal,3
R_2B5RbhmgumDTNTB,60fccc2c096c38cc9ad63ff3,IL,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,Never,1,Never,1,About once per month,3,More than once per week,6,Highly loyal,1
R_0lHbZvtvqhmnTFv,6156fa2309fd32e6b7d11075,IL,0,0 ,0 ,0 ,0 ,About once per month,3,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,Once in a few months or longer,2,More than once per week,6,Somewhat loyal,2
R_XKRazYSK2O2xKdX,5c7070519f9392000150023c,IL,0,0 ,0 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,About once per month,3,Never,1,Never,1,More than once per week,6,Somewhat loyal,2
R_25tP9jreko7iHGb,60fc5e06147233cbaf0d59e8,IL,0,0 ,1 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,2-3 per year,3,Never,1,Several times per month,4,Somewhat loyal,2
R_DVpX867lHv4RnJT,60fcec5f448d6d34a22bcafb,IA,0,1 ,0 ,0 ,0 ,More than once per week,6,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Somewhere to go before or after a meal at a local restaurant,1,Not selected,0,Not selected,0,Once in a few months or longer,2,About once per week,5,Never,1,Never,1,More than once per week,6,Highly loyal,1
R_31bgKfmliDzltUw,60dbf6f5a1694ed71ee0fd7f,OH,0,0 ,0 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,About once per month,3,Never,1,Once in a few months or longer,2,Once in a few months or longer,2,Depends upon the product/service,4
R_3KSzocKUm0pkKzh,60bec98ec93bac9b5a1d1786,IL,0,1 ,0 ,0 ,0 ,More than once per week,6,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,Once in a few months or longer,2,More than once per week,6,Depends upon the product/service,4
R_3EaK5RyQoJIBQ5w,5f1703a31ea06d025b729ad9,IL,0,0 ,0 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Several times per month,4,Never,1,Never,1,About once per week,5,Somewhat loyal,2
R_2ykAtZ3c260HAqZ,60193321d10f4e02eed1ccf2,WI,1,0 ,0 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Somewhere to go before or after a meal at a local restaurant,1,Someplace to go while I drink my coffee,1,Not selected,0,Several times per month,4,Several times per month,4,Never,1,Once in a few months or longer,2,More than once per week,6,Somewhat loyal,2
R_25FTKrnASLbwzmM,61247491151682b679e31db0,IL,0,0 ,1 ,0 ,0 ,Never,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,I don't go to the park,1,Never,1,Once in a few months or longer,2,1 per year,2,Once in a few months or longer,2,More than once per week,6,Somewhat loyal,2
R_1injemG22AlATW6,611319d711690a0a7059c63b,MN,1,0 ,1 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,1,Somewhere to go before or after a meal at a local restaurant,1,Someplace to go while I drink my coffee,1,Not selected,0,Once in a few months or longer,2,About once per month,3,1 per year,2,More than once per week,6,More than once per week,6,Somewhat loyal,2
R_10BgbxXPHOxAKe2,6111a51d55bcdc127d626390,NC,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Not selected,0,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,Never,1,Never,1,Once in a few months or longer,2,About once per month,3,Not loyal,3
R_8df5MefGPoTFIfT,610ca88b5792d4c4eb2e98e1,MI,1,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Not selected,0,Not selected,0,Not selected,0,Playing team sports,1,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,Never,1,Several times per month,4,Somewhat loyal,2
R_2OHJUmidntUs0oU,60ad9bb50498f3a88f8f4c4f,IL,0,0 ,0 ,0 ,0 ,Never,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,I don't go to the park,1,Once in a few months or longer,2,About once per month,3,Never,1,Never,1,More than once per week,6,Depends upon the product/service,4
R_3gS1rRGXASuNLWS,5e6bba5459a3bd17473d4d6a,IL,0,0 ,1 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,2-3 per year,3,About once per month,3,More than once per week,6,Somewhat loyal,2
R_31WXuEEIZUBkmnr,6151d31b87f9d831c3c3993b,MO,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Not selected,0,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,More than once per week,6,Never,1,About once per week,5,Never,1,Highly loyal,1
R_2t7L9K5yd06A3Vn,581fce42429ef50001ac4fc1,OH,0,0 ,1 ,0 ,0 ,Several times per month,4,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,About once per month,3,Once in a few months or longer,2,2-3 per year,3,About once per month,3,Several times per month,4,Depends upon the product/service,4
R_1HkvwZPNUr3Zn7Z,600673836848dc9fb0e79785,IL,0,0 ,0 ,0 ,0 ,Several times per month,4,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,Several times per month,4,More than once per week,6,Depends upon the product/service,4
R_1Nbu6pMz5d878H3,6100b94f1750b9db274684c7,IL,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Not selected,0,Not selected,0,Not selected,0,Playing team sports,1,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,Several times per month,4,About once per week,5,Highly loyal,1
R_1F2pjvXzS0r6K6M,612855e8ed6080b01a10ed54,MI,1,0 ,1 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Somewhere to go before or after a meal at a local restaurant,1,Someplace to go while I drink my coffee,1,Not selected,0,Once in a few months or longer,2,About once per month,3,1 per year,2,Once in a few months or longer,2,More than once per week,6,Depends upon the product/service,4
R_32RNQqExhTabNSe,610ad9de7928e140edf063f8,IN,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,About once per month,3,Never,1,Once in a few months or longer,2,More than once per week,6,Somewhat loyal,2
R_8vw1OAzoXvn4qMV,60b83826821417f8e484a207,OH,0,1 ,0 ,0 ,0 ,About once per week,5,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,1,Somewhere to go before or after a meal at a local restaurant,1,Someplace to go while I drink my coffee,1,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,About once per month,3,More than once per week,6,Somewhat loyal,2
R_ZsGSoxqET3TI2gp,58cefdb030c4cf0001ceb3ac,NE,0,0 ,0 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,Once in a few months or longer,2,Never,1,Once in a few months or longer,2,About once per month,3,Somewhat loyal,2
R_Z8cZPkLVPnRDdrX,614fff0ee955434ed89cdd6a,ND,1,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Someplace to go while I drink my coffee,1,Not selected,0,Never,1,Never,1,Never,1,More than once per week,6,About once per month,3,Depends upon the product/service,4
R_ZwaMxxLM3qqzqZX,5f1fc57dae86001f4dff12ee,IA,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,About once per month,3,About once per month,3,Never,1,Never,1,More than once per week,6,Somewhat loyal,2
R_3pnDv5C40MfYd3N,5d8d5cc4c83a770013213a84,OH,0,0 ,0 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,About once per month,3,Never,1,Once in a few months or longer,2,More than once per week,6,Depends upon the product/service,4
R_1o5sAXjWbVs4t9I,61535bd45997429e396cd1ac,NE,0,1 ,1 ,1 ,0 ,About once per week,5,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,1 per year,2,Never,1,More than once per week,6,Depends upon the product/service,4
R_3O1dmRHWl6HB8BG,6024528e6a061e12eea449d3,KS,0,0 ,0 ,0 ,0 ,About once per month,3,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,Once in a few months or longer,2,Never,1,More than once per week,6,More than once per week,6,Depends upon the product/service,4
R_2TmyLhVIAC2Gel2,5db9a46ff8e3f9000f88cb85,IL,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,More than once per week,6,Never,1,Several times per month,4,More than once per week,6,Somewhat loyal,2
R_d7obymfmu4ptYEF,61520cb33cbe8939af2a11a6,OH,0,0 ,1 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,1 per year,2,Several times per month,4,More than once per week,6,Depends upon the product/service,4
R_2XnQwaQ1sc2Site,5f0144a4a28292298e381c49,KS,0,0 ,0 ,0 ,0 ,Several times per month,4,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,About once per month,3,Never,1,Never,1,Once in a few months or longer,2,Depends upon the product/service,4
R_5jVV6NJiyhVRF29,61494b2ba9fdd44794e4c5d3,NE,0,1 ,0 ,0 ,0 ,About once per week,5,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,About once per month,3,Never,1,Never,1,More than once per week,6,Somewhat loyal,2
R_2s1mgqAXFdMBjLl,570bc1ffb9b52b00102db939,IL,0,0 ,0 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,Never,1,Never,1,Several times per month,4,More than once per week,6,Depends upon the product/service,4
R_VR90yR1SK0wwas1,60fe010f7d53d4e9cebf78a4,WI,1,0 ,1 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Biking,1,Not selected,0,Playing team sports,1,Spending time with family/pets,1,Not selected,0,Not selected,0,Someplace to go while I drink my coffee,1,Not selected,0,Never,1,About once per month,3,1 per year,2,About once per week,5,More than once per week,6,Somewhat loyal,2
R_1LO3sCp4qtE8HEm,615dd68523c38ecff40b29b4,OH,0,0 ,0 ,0 ,0 ,About once per month,3,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Never,1,Never,1,Never,1,More than once per week,6,Highly loyal,1
R_1ZJHchuj1GTdYB3,5d12e78f090507001aef72a4,IL,0,0 ,0 ,0 ,0 ,Never,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,I don't go to the park,1,Never,1,About once per month,3,Never,1,Once in a few months or longer,2,More than once per week,6,Somewhat loyal,2
R_248lUejoqXurKob,5f7639bad6756f0bd6fc91e7,WI,1,1 ,1 ,1 ,1 ,About once per week,5,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Someplace to go while I drink my coffee,1,Not selected,0,Several times per month,4,About once per month,3,2-3 per year,3,More than once per week,6,More than once per week,6,Somewhat loyal,2
R_1eJEBHILl9XQ7Em,60ebcdf8d320d7bec973d0f3,MO,0,0 ,0 ,0 ,0 ,Several times per month,4,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Several times per month,4,Never,1,About once per month,3,About once per month,3,Somewhat loyal,2
R_2X4hgtHrFoWLCr4,607ce9df61f8f44b9403edfc,KS,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,About once per month,3,Never,1,Never,1,Several times per month,4,Depends upon the product/service,4
R_3HM2GPRMk26QRJC,616f10014c04363731d398c0,IL,0,0 ,0 ,0 ,0 ,Never,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,I don't go to the park,1,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,About once per week,5,More than once per week,6,Depends upon the product/service,4
R_4IxQpiKb7dvhu81,5a6570bd31b87a0001c700dd,OH,0,0 ,0 ,0 ,0 ,Several times per month,4,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Somewhere to go before or after a meal at a local restaurant,1,Someplace to go while I drink my coffee,1,Not selected,0,Never,1,Once in a few months or longer,2,Never,1,Once in a few months or longer,2,More than once per week,6,Highly loyal,1
R_2Egc7eDVeYHMSx4,60fe01fbab0316f090acb6b9,IL,0,1 ,1 ,1 ,0 ,About once per week,5,Not selected,0,Not selected,0,Not selected,0,Playing team sports,1,Spending time with family/pets,1,Not selected,0,Somewhere to go before or after a meal at a local restaurant,1,Someplace to go while I drink my coffee,1,Not selected,0,About once per month,3,Several times per month,4,2-3 per year,3,Several times per month,4,Several times per month,4,Somewhat loyal,2
R_3iDPW6Wh0nfYmu4,60fcf15d6f86ffc5de817be3,KS,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,About once per month,3,Once in a few months or longer,2,Never,1,Never,1,Never,1,Not loyal,3
R_1kLC9qscgx3NQF2,60b9bb59251f1f055eddce4b,TX,0,1 ,1 ,1 ,0 ,More than once per week,6,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Somewhere to go before or after a meal at a local restaurant,1,Someplace to go while I drink my coffee,1,Not selected,0,Once in a few months or longer,2,About once per month,3,3-5 per year,4,About once per month,3,More than once per week,6,Somewhat loyal,2
R_bjPK2tatcRAdaiR,5c4ea6cc889752000156dd8e,MO,0,0 ,1 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,About once per month,3,2-3 per year,3,Several times per month,4,More than once per week,6,Depends upon the product/service,4
R_2V3jzut4NinvpLy,5bbc0004ac45e6000131d380,MI,1,1 ,0 ,0 ,0 ,More than once per week,6,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Someplace to go while I drink my coffee,1,Not selected,0,Once in a few months or longer,2,About once per month,3,Never,1,About once per week,5,More than once per week,6,Somewhat loyal,2
R_3j37GBF0KGhncyH,60ff9a9aad04eb7ef6cae70a,CA,0,1 ,0 ,0 ,0 ,More than once per week,6,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,1,Not selected,0,Someplace to go while I drink my coffee,1,Not selected,0,Once in a few months or longer,2,More than once per week,6,Never,1,About once per week,5,More than once per week,6,Depends upon the product/service,4
R_3qVv1TwFCI51CHq,617612aa86abe09e0c69b7f2,IN,0,0 ,0 ,0 ,0 ,Once in a few months or longer,2,Running/walking,1,Not selected,0,Not selected,0,Playing team sports,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,Once in a few months or longer,2,Never,1,About once per week,5,More than once per week,6,Not loyal,3
R_popt0dWm0e4l529,60ff0a5380bb3896b3a0484a,IL,0,0 ,0 ,0 ,0 ,Never,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,I don't go to the park,1,Once in a few months or longer,2,About once per month,3,Never,1,More than once per week,6,More than once per week,6,Somewhat loyal,2
R_3wSWwVQycYCec3n,5cf5ea4dea7a80000156520e,MN,1,1 ,1 ,1 ,1 ,More than once per week,6,Running/walking,1,Not selected,0,Not selected,0,Playing team sports,1,Spending time with family/pets,1,Not selected,0,Somewhere to go before or after a meal at a local restaurant,1,Not selected,0,Not selected,0,About once per month,3,About once per month,3,1 per year,2,About once per week,5,More than once per week,6,Somewhat loyal,2
R_2uVPTxZz8Quxpcb,614f24578db9aab4bfb2809f,SD,1,1 ,0 ,0 ,0 ,About once per week,5,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,Never,1,Never,1,Once in a few months or longer,2,Once in a few months or longer,2,Not loyal,3
R_1H1ZDG9bZiUqs5n,61033627c32742424aeaaac1,CA,0,0 ,1 ,0 ,0 ,About once per month,3,Running/walking,1,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Somewhere to go before or after a meal at a local restaurant,1,Not selected,0,Not selected,0,Once in a few months or longer,2,Once in a few months or longer,2,2-3 per year,3,More than once per week,6,Never,1,Not loyal,3
R_8076N5SA6FJW4Nz,602b3e365bdba426935d62b3,MO,0,0 ,0 ,0 ,0 ,Never,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,I don't go to the park,1,Once in a few months or longer,2,Once in a few months or longer,2,Never,1,Never,1,Once in a few months or longer,2,Depends upon the product/service,4
R_1rqSSp1GSpUr80M,614f763c033e48b3649609ed,WI,1,0 ,0 ,0 ,0 ,About once per month,3,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Never,1,Once in a few months or longer,2,Never,1,Never,1,More than once per week,6,Depends upon the product/service,4
R_vPr8wRPAhRLihln,5f16fa8069dc2901cd1e0b05,IL,0,1 ,0 ,0 ,0 ,More than once per week,6,Running/walking,1,Biking,1,Not selected,0,Not selected,0,Spending time with family/pets,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Once in a few months or longer,2,Several times per month,4,Never,1,About once per month,3,More than once per week,6,Somewhat loyal,2
R_1LboN3qf6iZa2lY,608b545dac4ff506d7f01f04,KS,0,0 ,0 ,0 ,0 ,Never,1,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,Not selected,0,I don't go to the park,1,Never,1,About once per week,5,Never,1,Never,1,More than once per week,6,Somewhat loyal,2
