response_id,prolific_id,freq_park_usage,park_run_walk,park_biking,park_skiing,park_team_sports,park_family_pets,park_before_after_bar,park_before_after_meal,park_drink_coffee,park_never_go,freq_buy_local_apparel,freq_buy_local_brands,freq_buy_posters,freq_drink_alcohol,freq_drink_coffee_tea,brand_loyalty
R_DObl2Niv7desVRn,6101a61c7028ef118b714841,Once in a few months or longer,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,Never,More than once per week,More than once per week,Highly loyal
R_9SJxigKcvpQ7s1r,60fd80b85dd6b22f66d16822,Several times per month,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Several times per month,More than once per week,Somewhat loyal
R_1BPBtndzJPu5dPC,6150aa2078df803c3eef0d6d,Several times per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Never,About once per month,Never,Once in a few months or longer,More than once per week,Somewhat loyal
R_1KkUVkD7URvXSY8,5f2883986944881b2003c132,Once in a few months or longer,Running/walking,Biking,Not selected,Not selected,Not selected,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Never,About once per month,Never,About once per month,More than once per week,Depends upon the product/service
R_qwGoFjrjCmt8k5r,615161dba3804d126e73d85d,About once per month,Running/walking,Not selected,Not selected,Playing team sports,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,Never,Once in a few months or longer,More than once per week,Somewhat loyal
R_PwBNp85wIM0HLoZ,6109e17228f051ac8d0f3205,Never,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Several times per month,Several times per month,Somewhat loyal
R_3iU036Te0jXwX8I,60db790e6a3f598de0190e28,About once per month,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,1 per year,About once per month,Never,Somewhat loyal
R_1plZPrWeSh7OPuW,59a88f5b321f870001d16d68,More than once per week,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Someplace to go while I drink my coffee,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Several times per month,Never,Not loyal
R_2B5RbhmgumDTNTB,60fccc2c096c38cc9ad63ff3,Once in a few months or longer,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Never,Never,About once per month,More than once per week,Highly loyal
R_0lHbZvtvqhmnTFv,6156fa2309fd32e6b7d11075,About once per month,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Once in a few months or longer,More than once per week,Somewhat loyal
R_XKRazYSK2O2xKdX,5c7070519f9392000150023c,About once per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,About once per month,Never,Never,More than once per week,Somewhat loyal
R_25tP9jreko7iHGb,60fc5e06147233cbaf0d59e8,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,2-3 per year,Never,Several times per month,Somewhat loyal
R_DVpX867lHv4RnJT,60fcec5f448d6d34a22bcafb,More than once per week,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,About once per week,Never,Never,More than once per week,Highly loyal
R_31bgKfmliDzltUw,60dbf6f5a1694ed71ee0fd7f,About once per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,About once per month,Never,Once in a few months or longer,Once in a few months or longer,Depends upon the product/service
R_3KSzocKUm0pkKzh,60bec98ec93bac9b5a1d1786,More than once per week,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Once in a few months or longer,More than once per week,Depends upon the product/service
R_3EaK5RyQoJIBQ5w,5f1703a31ea06d025b729ad9,About once per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Several times per month,Never,Never,About once per week,Somewhat loyal
R_2ykAtZ3c260HAqZ,60193321d10f4e02eed1ccf2,About once per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Somewhere to go before or after a meal at a local restaurant,Someplace to go while I drink my coffee,Not selected,Several times per month,Several times per month,Never,Once in a few months or longer,More than once per week,Somewhat loyal
R_25FTKrnASLbwzmM,61247491151682b679e31db0,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Never,Once in a few months or longer,1 per year,Once in a few months or longer,More than once per week,Somewhat loyal
R_1injemG22AlATW6,611319d711690a0a7059c63b,Once in a few months or longer,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,Somewhere to go before or after a meal at a local restaurant,Someplace to go while I drink my coffee,Not selected,Once in a few months or longer,About once per month,1 per year,More than once per week,More than once per week,Somewhat loyal
R_10BgbxXPHOxAKe2,6111a51d55bcdc127d626390,Once in a few months or longer,Not selected,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Never,Never,Once in a few months or longer,About once per month,Not loyal
R_8df5MefGPoTFIfT,610ca88b5792d4c4eb2e98e1,Once in a few months or longer,Not selected,Not selected,Not selected,Playing team sports,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Never,Several times per month,Somewhat loyal
R_2OHJUmidntUs0oU,60ad9bb50498f3a88f8f4c4f,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Once in a few months or longer,About once per month,Never,Never,More than once per week,Depends upon the product/service
R_3gS1rRGXASuNLWS,5e6bba5459a3bd17473d4d6a,About once per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,2-3 per year,About once per month,More than once per week,Somewhat loyal
R_31WXuEEIZUBkmnr,6151d31b87f9d831c3c3993b,Once in a few months or longer,Not selected,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,More than once per week,Never,About once per week,Never,Highly loyal
R_2t7L9K5yd06A3Vn,581fce42429ef50001ac4fc1,Several times per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,About once per month,Once in a few months or longer,2-3 per year,About once per month,Several times per month,Depends upon the product/service
R_1HkvwZPNUr3Zn7Z,600673836848dc9fb0e79785,Several times per month,Running/walking,Biking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Several times per month,More than once per week,Depends upon the product/service
R_1Nbu6pMz5d878H3,6100b94f1750b9db274684c7,Once in a few months or longer,Not selected,Not selected,Not selected,Playing team sports,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Several times per month,About once per week,Highly loyal
R_1F2pjvXzS0r6K6M,612855e8ed6080b01a10ed54,About once per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Somewhere to go before or after a meal at a local restaurant,Someplace to go while I drink my coffee,Not selected,Once in a few months or longer,About once per month,1 per year,Once in a few months or longer,More than once per week,Depends upon the product/service
R_32RNQqExhTabNSe,610ad9de7928e140edf063f8,Once in a few months or longer,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,About once per month,Never,Once in a few months or longer,More than once per week,Somewhat loyal
R_8vw1OAzoXvn4qMV,60b83826821417f8e484a207,About once per week,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,Somewhere to go before or after a meal at a local restaurant,Someplace to go while I drink my coffee,Not selected,Once in a few months or longer,Once in a few months or longer,Never,About once per month,More than once per week,Somewhat loyal
R_ZsGSoxqET3TI2gp,58cefdb030c4cf0001ceb3ac,About once per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,Never,Once in a few months or longer,About once per month,Somewhat loyal
R_Z8cZPkLVPnRDdrX,614fff0ee955434ed89cdd6a,Once in a few months or longer,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Someplace to go while I drink my coffee,Not selected,Never,Never,Never,More than once per week,About once per month,Depends upon the product/service
R_ZwaMxxLM3qqzqZX,5f1fc57dae86001f4dff12ee,Once in a few months or longer,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,About once per month,About once per month,Never,Never,More than once per week,Somewhat loyal
R_3pnDv5C40MfYd3N,5d8d5cc4c83a770013213a84,About once per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Never,About once per month,Never,Once in a few months or longer,More than once per week,Depends upon the product/service
R_1o5sAXjWbVs4t9I,61535bd45997429e396cd1ac,About once per week,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,1 per year,Never,More than once per week,Depends upon the product/service
R_3O1dmRHWl6HB8BG,6024528e6a061e12eea449d3,About once per month,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,Never,More than once per week,More than once per week,Depends upon the product/service
R_2TmyLhVIAC2Gel2,5db9a46ff8e3f9000f88cb85,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,More than once per week,Never,Several times per month,More than once per week,Somewhat loyal
R_d7obymfmu4ptYEF,61520cb33cbe8939af2a11a6,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,1 per year,Several times per month,More than once per week,Depends upon the product/service
R_2XnQwaQ1sc2Site,5f0144a4a28292298e381c49,Several times per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,Never,Never,Once in a few months or longer,Depends upon the product/service
R_5jVV6NJiyhVRF29,61494b2ba9fdd44794e4c5d3,About once per week,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,Never,Never,More than once per week,Somewhat loyal
R_2s1mgqAXFdMBjLl,570bc1ffb9b52b00102db939,About once per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Never,Never,Several times per month,More than once per week,Depends upon the product/service
R_VR90yR1SK0wwas1,60fe010f7d53d4e9cebf78a4,Once in a few months or longer,Running/walking,Biking,Not selected,Playing team sports,Spending time with family/pets,Not selected,Not selected,Someplace to go while I drink my coffee,Not selected,Never,About once per month,1 per year,About once per week,More than once per week,Somewhat loyal
R_1LO3sCp4qtE8HEm,615dd68523c38ecff40b29b4,About once per month,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Never,Never,Never,More than once per week,Highly loyal
R_1ZJHchuj1GTdYB3,5d12e78f090507001aef72a4,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Never,About once per month,Never,Once in a few months or longer,More than once per week,Somewhat loyal
R_248lUejoqXurKob,5f7639bad6756f0bd6fc91e7,About once per week,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Someplace to go while I drink my coffee,Not selected,Several times per month,About once per month,2-3 per year,More than once per week,More than once per week,Somewhat loyal
R_1eJEBHILl9XQ7Em,60ebcdf8d320d7bec973d0f3,Several times per month,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Several times per month,Never,About once per month,About once per month,Somewhat loyal
R_2X4hgtHrFoWLCr4,607ce9df61f8f44b9403edfc,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,Never,Never,Several times per month,Depends upon the product/service
R_3HM2GPRMk26QRJC,616f10014c04363731d398c0,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Once in a few months or longer,Once in a few months or longer,Never,About once per week,More than once per week,Depends upon the product/service
R_4IxQpiKb7dvhu81,5a6570bd31b87a0001c700dd,Several times per month,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Someplace to go while I drink my coffee,Not selected,Never,Once in a few months or longer,Never,Once in a few months or longer,More than once per week,Highly loyal
R_2Egc7eDVeYHMSx4,60fe01fbab0316f090acb6b9,About once per week,Not selected,Not selected,Not selected,Playing team sports,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Someplace to go while I drink my coffee,Not selected,About once per month,Several times per month,2-3 per year,Several times per month,Several times per month,Somewhat loyal
R_3iDPW6Wh0nfYmu4,60fcf15d6f86ffc5de817be3,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,About once per month,Once in a few months or longer,Never,Never,Never,Not loyal
R_1kLC9qscgx3NQF2,60b9bb59251f1f055eddce4b,More than once per week,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Someplace to go while I drink my coffee,Not selected,Once in a few months or longer,About once per month,3-5 per year,About once per month,More than once per week,Somewhat loyal
R_bjPK2tatcRAdaiR,5c4ea6cc889752000156dd8e,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,2-3 per year,Several times per month,More than once per week,Depends upon the product/service
R_2V3jzut4NinvpLy,5bbc0004ac45e6000131d380,More than once per week,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Someplace to go while I drink my coffee,Not selected,Once in a few months or longer,About once per month,Never,About once per week,More than once per week,Somewhat loyal
R_3j37GBF0KGhncyH,60ff9a9aad04eb7ef6cae70a,More than once per week,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,Not selected,Someplace to go while I drink my coffee,Not selected,Once in a few months or longer,More than once per week,Never,About once per week,More than once per week,Depends upon the product/service
R_3qVv1TwFCI51CHq,617612aa86abe09e0c69b7f2,Once in a few months or longer,Running/walking,Not selected,Not selected,Playing team sports,Not selected,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,Never,About once per week,More than once per week,Not loyal
R_popt0dWm0e4l529,60ff0a5380bb3896b3a0484a,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Once in a few months or longer,About once per month,Never,More than once per week,More than once per week,Somewhat loyal
R_3wSWwVQycYCec3n,5cf5ea4dea7a80000156520e,More than once per week,Running/walking,Not selected,Not selected,Playing team sports,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,About once per month,About once per month,1 per year,About once per week,More than once per week,Somewhat loyal
R_2uVPTxZz8Quxpcb,614f24578db9aab4bfb2809f,About once per week,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Never,Never,Once in a few months or longer,Once in a few months or longer,Not loyal
R_1H1ZDG9bZiUqs5n,61033627c32742424aeaaac1,About once per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,2-3 per year,More than once per week,Never,Not loyal
R_8076N5SA6FJW4Nz,602b3e365bdba426935d62b3,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Once in a few months or longer,Once in a few months or longer,Never,Never,Once in a few months or longer,Depends upon the product/service
R_1rqSSp1GSpUr80M,614f763c033e48b3649609ed,About once per month,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,Never,Never,More than once per week,Depends upon the product/service
R_vPr8wRPAhRLihln,5f16fa8069dc2901cd1e0b05,More than once per week,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Several times per month,Never,About once per month,More than once per week,Somewhat loyal
R_1LboN3qf6iZa2lY,608b545dac4ff506d7f01f04,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Never,About once per week,Never,Never,More than once per week,Somewhat loyal
R_ebMorTQGtMB7cNb,5f985a6faf071810974a32f8,More than once per week,Running/walking,Biking,Cross-country skiing,Not selected,Spending time with family/pets,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,Not selected,Someplace to go while I drink my coffee,Not selected,Once in a few months or longer,Several times per month,Never,About once per week,More than once per week,Depends upon the product/service
