response_id,prolific_id,freq_park_usage,park_run_walk,park_biking,park_skiing,park_team_sports,park_family_pets,park_before_after_bar,park_before_after_meal,park_drink_coffee,park_never_go,freq_buy_local_apparel,freq_buy_local_brands,freq_buy_posters,freq_drink_alcohol,freq_drink_coffee_tea,brand_loyalty
R_111SgJPHiQppHa0,5ff4997ab11116b6e41946c1,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Not selected,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,About once per month,Several times per month,Never,Several times per month,Several times per month,Somewhat loyal
R_33C0E9oBuYQ1mtW,5e379ad54dd79670c8572f86,About once per week,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Never,Several times per month,Never,Once in a few months or longer,More than once per week,Somewhat loyal
R_UrvI23T63yrueVH,5d8108c0a6d2bf001afdb2d9,About once per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,Never,Never,Several times per month,Not loyal
R_3nPF4StXJy6VqQn,601b86cdd8db935594656c1a,About once per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,About once per month,About once per week,Never,Once in a few months or longer,Never,Depends upon the product/service
R_1llqRcJ5p6nsBhT,5e9f657265908b0fcacb1839,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,1 per year,More than once per week,About once per week,Not loyal
R_2Ynxn4hVLkrrKMl,5f5353ff017c5965165df065,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Once in a few months or longer,Once in a few months or longer,Somewhat loyal
R_UfkR3bVk0ar5pEl,6152b8943ef5c73934ed350a,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,About once per week,More than once per week,Somewhat loyal
R_37SBV2x6VPf8M8N,5f6a3e3dbd67e60c184e9bb5,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Never,More than once per week,Depends upon the product/service
R_5pCGrd93aKR2qv7,58ce29970b6a0e00011d8276,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,About once per month,Never,Depends upon the product/service
R_3KBdtBSsZwZuvDg,6110dacef7e301c696882271,About once per month,Not selected,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,1 per year,Never,More than once per week,Somewhat loyal
R_5aJwzNxkT2PKDDz,5a135875074b1900012527a9,Never,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Never,Never,1 per year,Never,More than once per week,Somewhat loyal
R_30eJKuAX2R8QZj6,5a6d5ae19d65ec00017e9bae,Several times per month,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,1 per year,About once per month,More than once per week,Somewhat loyal
R_RrTLn5D44IljYOJ,60fd82c6bba5b0d80f9b495f,Once in a few months or longer,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Never,Once in a few months or longer,Never,Never,More than once per week,Somewhat loyal
R_1dAX4RunVmfehSS,6121e36192d8fd0203910a30,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Once in a few months or longer,About once per month,Never,Never,More than once per week,Somewhat loyal
R_2CemAeF4y7NgneS,60f6ce6de6cf393bcde0c14d,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Never,Never,Never,Never,Never,Depends upon the product/service
R_2pMJbvXghDJKbcx,5ddb58c61f179ea91098c6c1,About once per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Once in a few months or longer,More than once per week,Somewhat loyal
R_2xXmbgacPXxPuzq,5f4d07b4fae27694de8f5af1,About once per month,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Someplace to go while I drink my coffee,Not selected,Never,About once per month,Never,About once per month,More than once per week,Somewhat loyal
R_73UOA9PmOaAhXDr,5dd74005794e106ec44df770,Several times per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Never,About once per month,Never,Once in a few months or longer,More than once per week,Depends upon the product/service
R_6stik6ct9YovMc1,5e6844d12062a1012a278976,Once in a few months or longer,Not selected,Biking,Not selected,Playing team sports,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Once in a few months or longer,Never,Highly loyal
R_ykEMPo0qE289nxv,5eb24b26f30ede1a6ae46c14,Several times per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Never,Once in a few months or longer,Never,Once in a few months or longer,Once in a few months or longer,Not loyal
R_339yop8JgUYMraj,60bc8860d04f4ac80d319a5c,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,More than once per week,More than once per week,Not loyal
R_10SGjZHhlodXSqp,60ba2ffd080107de026041d3,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,1 per year,About once per week,More than once per week,Somewhat loyal
R_3EgUF0I3sROUcyf,616aa4dd60a1b352bf22040b,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,2-3 per year,Never,Several times per month,Not loyal
R_3Msa3w08BMXG2td,6171125c1d572c106f10824e,About once per week,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,About once per month,Several times per month,2-3 per year,About once per month,More than once per week,Depends upon the product/service
R_11WLeFfCaKTu46V,602c42fcd6ab3e5033c45951,About once per week,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,About once per month,Never,More than once per week,Never,Depends upon the product/service
R_rjpJVokwsSPqdDH,6026adf0704fd23a5dc0ee32,Several times per month,Not selected,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,More than once per week,Never,Once in a few months or longer,More than once per week,Somewhat loyal
R_ukxET7Z6XT8awbT,60ffd5a3e2648d7c3d7d2c53,About once per month,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Someplace to go while I drink my coffee,Not selected,Several times per month,Several times per month,>5 per year,About once per month,Once in a few months or longer,Not loyal
R_3lL03AUtktL7v8y,5f59963070a31e1f2bb54722,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,Never,Once in a few months or longer,More than once per week,Depends upon the product/service
R_2wS7N63FAhZDhy1,6119bdc932d9ebe82ea581e1,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,1 per year,Once in a few months or longer,More than once per week,Not loyal
R_3K2kQuEAJRk2t0J,610a30b7a800f225aa297939,Several times per month,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Somewhere to go before or after a beer/cocktail at a local bar or restaurant,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,2-3 per year,About once per week,Several times per month,Depends upon the product/service
R_D1ZSxMYdx5UhnB7,61517db6a7589569521b2356,Once in a few months or longer,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Never,Never,Highly loyal
R_3fDg875Ip53WY4S,60a51f35a0db48f89d6f3a72,Once in a few months or longer,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,1 per year,Once in a few months or longer,Once in a few months or longer,Somewhat loyal
R_1hW3ISwyne0o7DL,60c1bb3a19116b4408b8c5de,Once in a few months or longer,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,1 per year,Never,More than once per week,Somewhat loyal
R_prEb71fMTr9AjT3,60fd2df8081f57baddf31c73,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,2-3 per year,Never,More than once per week,Depends upon the product/service
R_2fy4RUk3XlvnV6V,5d847ac9be4b0b00188463d7,Never,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Never,Never,Never,Never,Never,Depends upon the product/service
R_2Y36KGPLjjwnQaK,6152b51328e74caf1118a077,About once per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,More than once per week,About once per week,Somewhat loyal
R_1FzTnRtzbwh2TUw,615170652e506c1cdef806c0,Several times per month,Not selected,Biking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Never,Never,Never,About once per month,More than once per week,Depends upon the product/service
R_vCePkDDBwkdBOgx,5ddbd6e518beb6b1e1de0326,Once in a few months or longer,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,Several times per month,Never,Never,Never,Depends upon the product/service
R_115v2k9Mfaj0qj1,55f5946a32af74001017047b,Several times per month,Running/walking,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Never,About once per week,Never,Never,More than once per week,Highly loyal
R_1K7uBKTgR25Neqt,60ec382554a4738b3985bce1,About once per week,Running/walking,Not selected,Not selected,Playing team sports,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,1 per year,Once in a few months or longer,More than once per week,Somewhat loyal
R_2xzSakSnKcg71R4,5e606b1eaf84e83c728748d7,Several times per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Several times per month,2-3 per year,Several times per month,More than once per week,Depends upon the product/service
R_2SviNbV1QV8UctQ,6160db8b2995742dd0ee9211,About once per month,Running/walking,Not selected,Not selected,Playing team sports,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Several times per month,Never,Once in a few months or longer,About once per month,Somewhat loyal
R_1hLLPtF4zKe7USn,608f39d2c76e436967135846,Several times per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Never,Never,Never,Several times per month,More than once per week,Somewhat loyal
R_1q9R7Nueg3sBfxf,60ff6a564e65a25ad8c0b2ef,Several times per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,1 per year,About once per week,More than once per week,Depends upon the product/service
R_3HNswB07adxg7HA,6051536b3e81428095504b35,More than once per week,Running/walking,Biking,Not selected,Not selected,Not selected,Not selected,Not selected,Someplace to go while I drink my coffee,Not selected,Never,Once in a few months or longer,Never,More than once per week,More than once per week,Somewhat loyal
R_1rAKvLFZ5wff1Nc,5c9ebf067114700016da2813,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Never,Once in a few months or longer,Depends upon the product/service
R_080q9POf4hsGaTD,5807a64c357e890001dd0ab6,Several times per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,About once per month,Never,Several times per month,More than once per week,Somewhat loyal
R_1o1fjtw6fKdRHE6,5eaff2eac963900392c6dc48,Once in a few months or longer,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,Never,Never,More than once per week,Depends upon the product/service
R_3j0ccCM8gTn97oA,5dd3e3cd5daaa63c5fdb7bb8,About once per month,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,About once per month,1 per year,Never,Never,Highly loyal
R_2Setl1Sii1yP4bh,614e7196ef4fbb72f9a5223c,About once per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,Never,About once per month,Never,Depends upon the product/service
R_1LbQXWrYDiN9ord,5ff94e71c59814230b0fb713,About once per month,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,About once per month,Never,Once in a few months or longer,Once in a few months or longer,Somewhat loyal
R_1LtgNY815haReOy,5e97a2d74cb72e263342ecc9,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Never,Once in a few months or longer,Never,Never,Never,Depends upon the product/service
R_1HqnWn1noPQ0Znf,5d3a2d1da46f450019cdf5d3,About once per month,Not selected,Biking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per week,Never,Never,About once per month,Highly loyal
R_2TTAkxMoFXoX2zJ,606e4eb2a56685e5593304cd,About once per month,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Never,Never,Never,Several times per month,More than once per week,Depends upon the product/service
R_2QKjVlcllk69nud,615c777509f34c8977bc45a7,About once per week,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,About once per month,More than once per week,1 per year,About once per month,More than once per week,Somewhat loyal
R_XNFfgQNBzR6IBGh,610f326ceebada4236a67080,Once in a few months or longer,Running/walking,Biking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,About once per month,Never,About once per month,Several times per month,Somewhat loyal
R_3n3VBI5u7KPQZot,58d2cb10f5899100018a05b8,About once per month,Running/walking,Biking,Not selected,Playing team sports,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Several times per month,About once per week,2-3 per year,About once per week,More than once per week,Somewhat loyal
R_2R3xSoHwdNYAXt1,5dbf2bee3237043d5e7f98d7,About once per month,Not selected,Biking,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Someplace to go while I drink my coffee,Not selected,Once in a few months or longer,Once in a few months or longer,2-3 per year,More than once per week,More than once per week,Depends upon the product/service
R_2P06LNMlOwmPUCO,59dc458f77860e000151240e,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Never,About once per month,Never,Once in a few months or longer,Never,Somewhat loyal
R_1gHKY95PxXLdjaj,61648bb6ad1eceeee2c056ee,About once per month,Running/walking,Not selected,Not selected,Playing team sports,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Once in a few months or longer,More than once per week,Not loyal
R_2WuT9wtk60WEBHv,5898b6e256357700011c2c6b,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,I don't go to the park,Never,Once in a few months or longer,Never,Never,More than once per week,Not loyal
R_UflX6jNDUa7w0Eh,610726b29bdbcfbbaeaa5c74,More than once per week,Running/walking,Biking,Cross-country skiing,Playing team sports,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Someplace to go while I drink my coffee,Not selected,Once in a few months or longer,Several times per month,Never,Never,More than once per week,Somewhat loyal
R_3IPQ8C2HXjXFF0W,60d32e3148c380db202ec35c,About once per month,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Never,Several times per month,Never,Once in a few months or longer,More than once per week,Somewhat loyal
R_2CBNk5tYF41HdSJ,606d162eaf1c27437d59a82c,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Never,Once in a few months or longer,Never,Never,Once in a few months or longer,Depends upon the product/service
R_1cUqVATHjtgTeCS,57bf14513c449a000189c89a,Never,Running/walking,Not selected,Not selected,Not selected,Not selected,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Never,Once in a few months or longer,Depends upon the product/service
R_1g6fvJfvYJz3GKg,60ff13037d2dde9da3f054e2,Once in a few months or longer,Running/walking,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Somewhere to go before or after a meal at a local restaurant,Not selected,Not selected,Once in a few months or longer,About once per month,Never,Never,More than once per week,Highly loyal
R_D33IrbN1yiS5ywN,5fa941f4897b8d0670476392,Once in a few months or longer,Not selected,Not selected,Not selected,Not selected,Spending time with family/pets,Not selected,Not selected,Not selected,Not selected,Once in a few months or longer,Once in a few months or longer,Never,Once in a few months or longer,More than once per week,Depends upon the product/service
